ID;question;intention
0;bonjour,  je m suis tromp� de forum pour ma question alors je la repose ici. je pris pour la premi�re fois hier du parox�tine et ce matin c'est une catastrophe. picotement dasn tous le corps annonciateur de sueur froide tr�s tr�s massive et de vomissement. j'en suis � deux crises depuis 5 heure du mat. la cela semble passer mes mes mains reste moites et chaude estce normal pour la premi�re fois merci a tous;28
1;est ce que le motilium me soulagera contre les naus�es?;31
2;mon m�decin m'a prescrit adenyl. au 2�me cachet des maux de t�te terribles et au 3�me palpitations, sueurs froides, chaleur intense dans la t�te, tremblements, fourmillements dans la l�vre sup�rieure, difficult�s � respirer.. d�s l'arr�t du m�dicament tous les sympt�mes ont disparu. cela est-il d�j� arriv� � quelqu'un??;28
3;Est-ce qu'il existe une forme adapt�e aux enfant de 5ans du Micropakine ?;44
4;mon  medecin  me soigne  pour  une  rhino  pharingite  et  m'a  prescrit du amoxicilline comme  anti  biotique. Est-ce vraiment pour cette indication?;31
5;je viens d'apprendre que je suis enceinte..savez-vous si je peux poursuivre le rubozinc ?;44
6;atrax n'est-il pas dangereux au long terme ?;48
7;je suis sous mercilon. J'ai des naus�es et des saignements ?;28
8;L'atenolol, c'est quoi ?;22
9;je prend trinordiol et � la fin de ma premi�re plaquette j'ai eu ma premi�re fois ac mn copain. la pilule est donc bien efficace d�s le debut ? j'ai des douleur dans la poitrine, j'ai l'impression qu'ils ont un peu grossi ossi de plus, j'ai mal o bas du ventr,e dois je minki�t� ou c simplemen, la periode dadaptation ??;23
10;laroxyl � doses faibles pour le stress ?;31
11;mon psy me dit de prendre 50mg de sertraline la matin et 50 mg de sertraline le soir. peut on prendre 100mg soit le matin ou a midi?;42
12;je suis sous antiobiotique depuis bientot une semaine et je me suis chop�e je ne sais quoi � ma n�n�tte, ca gratte,c'est superficiel mais ca d�menge � un point, est ce li� � l'antibiotique?;28
13;Quel vaccin contre le cancer du col de l'uterus ?;32
14;�pilepsie et havlane ?;28
15;vaccins dtpe et h�patire b sont ils possible pendant la grossesse?;44
16;je viens d'�tre mis sous androtardyl depuis 1 semaine. je souhaitais savoir au bout de combien d'injections le produit commen�ait � faire ses effets ? et au bout de combien de jours apr�s chaque injection ses effets se faisaient sentir ?;26
17;Comment traiter une dishydrose, si le  Dermoval et une pr�paration ( sulfate de cuivre 10mg/10L d'eau en bain ) et dermalibour n�ont pas march� ?;0
18;un peu de renseignements sur acomplia. j'ai pris mon 1er cachet ce matin.  avez vous eu des effets ind�sirables?;28
19;oroken quels risques ??;48
20;peut on prendre millepertuis et fleurs de bach en meme temps?;34
21;quand on termine sa plaquette peut on avoir des raports sexuels ?;14
22;Quelle est la dur�e de conservation du T�gr�tol?;7
23;est ce que la pilule trimordiol fais grossir?;28
24;pendant les 7 jours sans prise une fois la plaquette de 21pilules termin�e, est-on toujours prot�g�e ou non pendant cette semaine ?;37
25;percutafeine peut-il �tre utiliser par les hommes ?;44
26;patch evra commenc� � j+4 donc est ce que je ne suis pas prot�g�e pdt 1 mois?;23
27;combien prendre de temesta ?;42
28;deroxat est un anxiolytique ou un antid�presseur ?;4
29;bonjour, depuis presque un an je suis sous effexor.on m'a prescrit du xanax en cas de crise d'angoisse car j'en ai fait 2 ou 3.mais voila depuis 4 jours je suis angoiss�e du matin au soir et cela sans raison apparente.je ne peux presque plus rien avaler tellement je suis nou�e alors que d'habitude je mange comme une vache.la moindre chose � faire me semble insurmontable et me provoque des malaises..je ne sais plus quoi faire.je prends un xanax par jour alors que mon medecin me l'avait prescrit pour les crises.malgr� le xanax je suis mega angoiss�e non stoptout mon entourage l'a remarqu� et mes coll�gues me croient enceinte.j'ai peur de devenir completemment agoraphobe.de plus mon medecin est en vacances et je ne sais meme pas si passer � 2 xanax serait dangereux.savez vous combien de temps peut durer ce type de crise?quels sont les risques? je vois une psychlogue depuis ma premiere crise donc presque un an. merci de vos lumieres..;42
30;Une maman re�oit la prescription de Montelukast 4mg Arrow granul�s pour son b�b� de 5 mois, elle demande si cette forme est adapt�e alors que son b�b� ne mange pas encore solide ?;44
31;La lidoca�ne aide-t-elle � maigrir ?;31
32;je suis sens�e prendre 600mg, mais hier, j'ai pris un 300. apr�s l'avoir pris, � chaque fois que j'�tais sur le point de m'endormir, jentendais plein de voix qui venaient de partout : est-ce possible que ces hallucinations soient du � l'irr�gularit� de la prise du traitement ?;28
33;Quels sont les effets secondaires du millepertuis ?;28
34;je viens de commencer le traitement cystine b6 depuis 3 jours et j'ai des gaz que puis-je faire ?;11
35;ou se procurer la vitamine c4?;24
36;La Clomipramine peut elle provoquer des bouff�es de chaleur;28
37;L'euphytose est urtile pour l'anxi�t� ?;31
